Título,Referenciado en,Agregado por,,,,,,
"AAVV. Tesoro peruano de un mineral rico labrado en un ingenio famoso, ensayado y tenido por de buena ley, por varios maestros del reyno del Perú, y sacado a luz en este de España. En diez y ocho sermones, predicados a diversos assumptos, dirigido a la agustísima, y soberana reyna de los cielos, y tierra nuestra señora del buen consejo. Zaragoza: Juan de Ybar, 1677.",Instable puente,Juan Vitulli,,,,,,
"Acosta de Samper, Soledad. Viaje a España en 1892. Bogotá: A.M. Silvestre, 1893",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Acosta, José de. Historia natural y moral de las Indias. Madrid: Historia 16, [1590] 1987.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Aguilar, Federico Cornelio. 1895 [1995]. Último año de residencia en México. Mexico, D.F.: Siguisiví.",El estado mestizo,Joshua Lund,,,,,,
"Alamán, Lucas. Historia de México. Tomo 1. Ciudad de México: Imprenta de Victoriano Agüeros y Co. Editores, 1883.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Alberdi, Juan Bautista. Viajes y descripciones. Buenos Aires: W.M. Jackson, 1940.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Altamirano, Ignacio. 1871 [2001]. La navidad en las montañas. Mexico, D.F.: Porrúa.",El estado mestizo,Joshua Lund,,,,,,
"Altamirano, Ignacio. 1901 [2000]. El Zarco: Episodios de la vida mexicana en 1861$#x2013;1863. Ed. Manuel Sol. Veracruz: Clásicos Mexicanos, Universidad Veracruzana.",El estado mestizo,Joshua Lund,,,,,,
"Altamirano, Ignacio. 1986–2001. Obras completas . Vols. 1–24. Ed. Nicole Girón. Mexico City: Secretaría de Educación Pública.",El estado mestizo,Joshua Lund,,,,,,
"Amescua, Mira de. El clavo de Jael",Instable puente,Juan Vitulli,,,,,,
"Ancona, Eligio. Historia de Yucatán desde la época más remota hasta nuestros días. Parte I. Historia antigua. Mérida: Imprenta de M. Heredia y Argüelles, 1878.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Ancona, Eligio. Historia de Yucatán desde la época más remota hasta nuestros días. Parte IV. La Guerra social. Mérida: Imprenta de M. Heredia y Argüelles, 1880.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Ancona, Eligio. La cruz y la espada. Novela histórica. Paris: Rosa y Bouret, 1866, 2 vols.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Aredondo, Alberto. El negro en Cuba. Havana: Alfa, 1939",Carnival and National Identity,Thomas Anderson,,,,,,
"Asbaje y Ramí rez de Santillana, Juana Inés de. Obras completas. Mexico City: Porrúa, 2018.",Food Studies,Vanesa Miseres,,,,,,
"Balbuena, Bernardo de. Grandeza mexicana. Ed. Luis Íñigo Madrigal. Madrid: Cátedra, 2013",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Ballagas,Emilio, ed. Antología de la poesía negra hispanoamericana. Madrid: Aguilar, 1935",Carnival and National Identity,Thomas Anderson,,,,,,
"Ballagas,Emilio, ed. Mapa de la poesía negra americana. Buenos Aires: Pleamar, 1946",Carnival and National Identity,Thomas Anderson,,,,,,
"Ballagas,Emilio, ed.“Comparsa habanera.” Cuaderno de poesía negra. Santa Clara: La Nueva, 1934, n.p.",Carnival and National Identity,Thomas Anderson,,,,,,
"Baqueiro Preve, Serapio. Ensayo histórico sobre las revoluciones de Yucatán desde el año de 1840 hasta 1864. Mérida: Imprenta de M. Heredia y Argüelles, 1878-1879.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Barra, Maipina de la. Mis impresiones y mis vicisitudes en mi viaje á Europa, pasando por el estrecho de Magallanes, y en mi escursion á Buenos Aires pasando por la cordillera de los Ándes. Buenos Aires: Imprenta de la América del Sur, 1878.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Barreda, Gabino. 1867 [1941]. “Oración cívica.” Estudios. Mexico City: UNAM.",El estado mestizo,Joshua Lund,,,,,,
"Briceño, Manuel. Los comuneros. Bogotá: Carlos Valencia Editores, 1977",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Cano, Melchor. “Dominio sobre los indios”. Misión de España en América, 1540-1560. Introd. y comp. Luciano Pereña Vicente. Madrid: Consejo Superior de Investigaciones Científicas/Instituto Francisco de Vitoria, 1956, pp. 90-147",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Carranza, Bartolomé de. “¿Por razón de fe puede el César hacer la guerra y retener a los indios del Nuevo Orbe?”. Misión de España en América, 1540-1560. Introd. y comp. Luciano Pereña Vicente. Madrid: Consejo Superior de Investigaciones Científicas/Instituto Francisco de Vitoria, 1956, pp. 38-57",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Carrillo y Ancona, Crescencio. Estudio histórico sobre la raza indígena de Yucatán. Veracruz: Tipografía de J. M. Blanco, 1865.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Carvajal, Miguel de.  Tragedia Josephina. Introd. y ed. Joseph Gillet. Princeton/Paris: Princeton University Press/Les Presses Universitaires de France, 1932.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Carvajal, Miguel de. Cortes de la Muerte a las cuales vienen todos los estados: y por vía de representación dan aviso a los vivientes y doctri na a los oyentes. Refundida, completada y dada a la estampa por Luis Hurtado de Toledo. Toledo: Juan Ferrer, 1557.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Castellanos, Israel.  Medicina legal y criminología afro-cubanas. Havana: n.p., 1937",Carnival and National Identity,Thomas Anderson,,,,,,
"Castellanos, Juan de. Historia del Nuevo Reino de Granada. Edited by Antonio Paz y Mélia. Vol. 1. Madrid: Imp. A. Pérez Dubrull, 1886. First published in 1589.",Food Studies,Vanesa Miseres,,,,,,
"Cieza de León, Pedro de. Primera parte de la chronica del Perú, ch. XL. Antwerp, Belgium: Editorial Juan Steelsio, 1554",Food Studies,Vanesa Miseres,,,,,,
"Cieza de León, Pedro. Crónica del Perú: el señorío de los Incas. Edited by Franklin Pease. 1550. Reprint, Caracas: Biblioteca Ayacucho, 2005.",Food Studies,Vanesa Miseres,,,,,,
"Cieza de León, Pedro. La crónica del Perú. Madrid: Historia 16, [1553,1880] 1984.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Cobo, Bernabé. Historia del nuevo mundo. Edited by Marcos Jiménez de la Espada. Vol. 1. Seville, Spain: Imprenta de E. Rasco, 1890. First published in 1652.",Food Studies,Vanesa Miseres,,,,,,
"Colón, Cristóbal. Textos y documentos completos. Relaciones de viajes, cartas y memoriales. Madrid: Alianza, 1984.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Cortés, Hernán. 1971 . Letters from México . Trans. and ed. Anthony Pagden. New York: Orion.",El estado mestizo,Joshua Lund,,,,,,
"Covarrubias Orozco, Sebastián de. Tesoro de la lengua castellana, o española. Madrid: Imprenta Luí s Sánchez, 1611. http://fondosdigitales.us.es/fondos/libros/765/16/tesoro-de-la-lengua-castellana-o-espanola/.",Food Studies; Espectros y conjuras,Vanesa Miseres; Carlos Jáuregui,,,,,,
"Covarrubias, Diego de. “Justicia de la guerra contra los indios”. Misión de España en América, 1540-1560. Introd. y comp. Luciano Pereña Vicente. Madrid: Consejo Superior de Investigaciones Científicas/ Instituto Francisco de Vitoria, 1956, pp. 184-231.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Cruz, Sor Juana Inés de la. Obras completas. Ed. Alfonso Méndez Plancarte. Vol. I. México: FCE, 1951.",Instable puente,Juan Vitulli,,,,,,
"Cáceres, Aurora. La Ciudad del Sol. Lima: Librería Francesa Científica-Casa Editorial E. Rosay, 1927.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Cáceres, Aurora. La rosa muerta. Las perlas de Rosa. París: Garnier Hermanos, 1914.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Códice Florentino. Comp. Bernardino de Sahagún. Biblioteca palatina (Florencia, Italia). Edición Fascimilar. 3 vols. Ciudad de México: Secretaría de Gobernación, 1979.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Código Negro Carolino (1784). Ed. Javier Malagón Barceló. Santo Domingo: Editora Taller, 1974.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Darío, Rubén. Peregrinaciones. Rubén Darío Obras completas, vol. III. Madrid: A. Aguado, 1950.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Darío, Rubén. Poesía. Caracas: Ayacucho, 1977. 255.",Mujeres en tránsito; Food Studies,Vanesa Miseres,,,,,,
"De la Cruz, Sor Juana Inés. Obras completas. Comedias, sainetes y prosa. Edited by Alfonso G. Salceda. Mexico City: Fondo de Cultura Económica; Instituto Mexiquense de Cultura, 1994",Food Studies,Vanesa Miseres,,,,,,
"Delgadillo y Sotomayor, Joseph. Arte de predicar preceptos de San Pedro Chrysologo sacados de sus Sermones fielmente por el P. Predicador F. Joseph Delgadillo y Sotomayor, hijo de la Provincia de S. Antonio delos Charcas en la Observancia de N. P. S. Francisco, Lector de Sagrada Teología Moral. Lima, 1676",Instable puente,Juan Vitulli,,,,,,
"Díaz del Castillo, Bernal. Historia verdadera de la conquista de la Nueva España. (Manuscrito “Guatemala”). Edición crítica de José Antonio Barbón Rodríguez. Ciudad de México: El Colegio de México/ Universidad Nacional Autónoma de México, 2005.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Espinosa Medrano, Juan de. Amar su propia muerte. Ed. Juan M. Vitulli. Madrid:Editorial Iberoamericana / CSIC, 2011.",Instable puente,Juan Vitulli,,,,,,
"Espinosa Medrano, Juan de. Apologético en favor de don Luis de Góngora. Ed. José Carlos González Boixo. Roma: Bulzoni, 1997.",Instable puente,Juan Vitulli,,,,,,
"Espinosa Medrano, Juan de. Apologético en favor de Don Luis de Góngora. Ed. Luis Jaime Cisneros. Li-ma: Universidad de San Martín de Porres, 2005.",Instable puente,Juan Vitulli,,,,,,
"Espinosa Medrano, Juan de. Apologético. Ed. Augusto Tamayo Vargas. Caracas: Editorial Ayacucho,1982.",Instable puente,Juan Vitulli,,,,,,
"Espinosa Medrano, Juan de. La novena maravilla nuevamente hallada en los panegíricos sagrados que en varias festividades dijo el señor Arcediano don Juan de Espinosa Medrano, primer canónigo magistral, tesorero, chantre y finalmente arcediano de la Catedral del Cusco en los Reinos del Perú. Presentólos con fineza al orden del gran Patriarca Santo Domingo, el M Agustín Cortez de la Cruz, capellán real de la gran ciudad del Cusco, discípulo del Autor que los saca a luz y los imprime a su costa. Valladolid: Joseph de Rueda, 1695.",Instable puente,Juan Vitulli,,,,,,
"Fernández de Oviedo y Valdés, Gonzalo. La historia general y natural de Las Indias. Madrid: Real Academia de la Historia, 1854.",Espectros y conjuras; Food Studies,Carlos Jáuregui; Vanesa Miseres,,,,,,
"Fuentes, Manuel Atanasio. Guía de domicilio de Lima para el año de 1864. Lima: imprenta del autor, 1863. https://catalog.hathitrust.org/Record/009833590.",Food Studies,Vanesa Miseres,,,,,,
"Garcilaso de la Vega, El Inca. Comentarios reales. 1609. Reprint, Mexico City: Porrúa, 1998",Food Studies,Vanesa Miseres,,,,,,
"González Prada, Manuel. Páginas libres; Horas de lucha. Caracas: Biblioteca Ayacucho, 1976.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. Cocina ecléctica. Buenos Aires: Lajouane, 1890.",Food Studies,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. Ficciones patrias. Ed. Graciela Batticoure. Buenos Aires: Clari",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. La tierra natal. Buenos Aires: F. Lajouane, 1889.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. Misceláneas. Buenos Aires: Imprenta de M. Biedma, 1878.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. Peregrinaciones de una alma triste. Buenos Aires: Stockcero, 2006.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gorriti, Juana Manuela. Perfiles. Obras Completas. Tomo III. Salta: Fundación del Banco del Noroeste Coop. Ltdo., 1992.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Groussac, Paul. “España y Estados Unidos.” El viaje intelectual. Impresiones de naturaleza y arte. Primera Serie. Madrid: Librería General de Victoriano Suárez, 1904.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Guaman Poma de Ayala, Felipe. El primer nueva corónica y buen gobierno. Edited by John Murra and Rolena Adorno. Translated by J. L. Urioste. 3 vols. Mexico City: Siglo XXI, 1980. First published in 1615.",Food Studies,Vanesa Miseres,,,,,,
"Gómez de Avellaneda, Gertrudis. Memorias Inéditas de la Avellaneda. La Habana: Biblioteca Nacional, 1914",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Gómez, Manuel Ubaldo. Resumen de la historia de Santo Domingo. Santo Domingo: Editora de Santo Domingo/Sociedad Dominicana de Bibliófilos, 1983.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Góngora, Luis de. Soledades.",Espectros y conjuras; Instable puente,Carlos Jáuregui; Juan Vitulli,,,,,,
"Henríquez Ureña. Pedro. Ensayos. Ed. José Luis Abellán y Ana María Barrenechea. México: Colección Archivos, 1998.",Instable puente,Juan Vitulli,,,,,,
"Herrera, Antonio de. Historia general de los hechos de los castellanos en las islas i tierra firme del Mar Océano escrita por Antonio de Herrera ... en Quatro décadas desde el ano de 1492 hasta el de 1531. Decada terzera, vol. 3. Madrid: Imprenta Real, 1601.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Isaács, Jorge. María. 1866. Reprint, Madrid: Sociedad General Española de Librerí a, 1983.",Food Studies,Vanesa Miseres,,,,,,
"Isidoro de Sevilla. Etimologías II (libros XI XX). Madrid: Biblioteca de Autores Cristianos, 1994.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Jiménez de la Espada, Marcos. Relaciones geográficas de Indias: Perú, 1577–1586. Vol. 1. Edited by José Urbano Martí nez Carreras. Madrid: Atlas, 1965.",Food Studies,Vanesa Miseres,,,,,,
"Juana Inés de la Cruz, sor. Fama, y obras póstumas del fénix de México, y dezima musa, poetisa de la América, sor Juana Inés de la Cruz, religiosa professa en el Convento de San Geronimo, de la Imperial Ciudad de México. Madrid: Imprenta de Manuel Ruiz de Murga, 1700, <http://www.ub.uni-bielefeld.de/diglib/delacruz/ fama/>.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Juana Inés de la Cruz, sor. Loa para el auto intitulado El cetro de José. Obras Completas, vol. 3. Ed. Alfonso Méndez Plancarte. Ciudad de México/Toluca: Fondo de Cultura Económica/Instituto Mexiquense de Cultura, [1692], 1951-1957, 1995, pp. 184-200.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Juana Inés de la Cruz, sor. Loa para el auto sacramental de El divino Narciso. Obras Completas, vol. 3. Ed. Alfonso Méndez Plancarte. Ciudad de México/Toluca: Fondo de Cultura Económica/Instituto Mexiquense de Cultura, [1690], 1951-1957, 1995, pp. 3-21",Espectros y conjuras,Carlos Jáuregui,,,,,,
