Título,Referenciado en,Agregado por,,,,,,
"La Santa Biblia. Versión de Casiodoro de la Reina y revisada por Cipriano de Valera. Nueva York: Sociedad Bíblica Americana, 1935.",Instable puente,Juan Vitulli,,,,,,
"Las Casas, Bartolomé de. Apologética historia sumaria. Ed. Edmundo O’Gorman. Ciudad de México: Universidad Nacional Autónoma de México, [1909], 1967.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Las Casas, Bartolomé de. Brevísima relación de la destrucción de las Indias. Ed. André Saint Lu. Madrid: Cátedra, [1552], 1992.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Las Casas, Bartolomé de. Historia de las Indias. Ed. André Saint-Lu. 3 vols. Caracas: Biblioteca Ayacucho, 1986.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Las Casas, Bartolomé de. Obras completas [OC.], 14 vols. Ed. Paulino Castañeda Delgado. Ma-drid: Alianza, 1988-1998.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Las Casas, Bartolomé de. “Memorial de remedios para las Indias”. Obras completas, vol. 13: Madrid: Alianza Editorial, 1992 pp. 23-48.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Licenciado Villalón. Gramática castellana. Ed. facsimilar y estudio Constantino García. Madrid: Consejo Superior de Investigaciones Científicas (Clásicos Hispánicos), [1558] 1971",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Lizardi, José Joaquín Fernández del. 1816, 1831 [1992]. El Periquillo Sarniento , ed. Carmen Ruíz Barrionuevo. Madrid: Cátedra.",El estado mestizo,Joshua Lund,,,,,,
"Lugones, Leopoldo. El payador. Caracas: Ayacucho, 1999.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Lugones, Leopoldo. Odas seculares. Buenos Aires: A. Moen & Hno, 1910.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"López de Cogolludo, Diego. Historia de Yucathan. Ed. Francisco de Ayeta. Madrid: Jvan García Infanzón, 1688",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Gómara, Francisco. Hispania victrix. Primera y segvnda parte de la historia general de las Indias cõ todo el descubrimiento, y cosas notables que han acaescido dende que se ganaron hasta el año de 1551. Con la conquista de Mexico, y de la nueua España. Medina del Campo: Guillermo de Millis, 1553.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Gómara, Francisco. Historia de México con el descubrimiento dela Nueua España, conquis tada por el muy illustre y valeroso Príncipe don Fernando Cortes, Marqués del Valle. Anuers [i. e. Anvers]: En casa de Iuan Steelsio, 1554.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Gómara, Francisco. Historia general de las Indias. Caracas: Ayacucho, 1979.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Gómara, Francisco. La conquista de México. Con licencia y preuilegio del Príncipe nuestro señor. Çaragoça: Casa de Agustín Millán, 1552.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Gómara, Francisco. La historia general de las Indias con todos los descubrimientos, y cosas notables que han acaescido en ellas, dende [sic] que se ganaron hasta agora. Anvers, En casa de Iuan Steelsio, 1554.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López de Palacios Rubios, Juan. De las islas del mar océano y del dominio de los Reyes de España sobre los Indios [de fray Matías de Paz]. Trad. Carlo Agustín Millares; intr. Silvio Zavala. Ciudad de México: Fondo de Cultura Económica, 1963",Espectros y conjuras,Carlos Jáuregui,,,,,,
"López Portillo y Rojas, José. 1904 . La raza indígena: Breves reflexiones. Mexico, D.F.: Viamonte.",El estado mestizo,Joshua Lund,,,,,,
"López, Lucio. “Don Polidoro (retrato de muchos).” Recuerdos de viaje. Buenos Aires: La Cultura Argentina, 1915. 349-62.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mansilla, Eduarda. El médico de San Luis. Buenos Aires: Imprenta de La Paz, 1860.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mansilla, Eduarda. Pablo, o la vida en las pampas. Buenos Aires: Biblioteca Nacional, 2007.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mansilla, Eduarda. Recuerdos de viaje. Buenos Aires: Stockcero, 2006.",Food Studies; Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mariátegui, José Carlos. Siete ensayos de interpretación de la realidad peruana. Caracas: Biblioteca Ayacucho, 2007.",Espectros y conjuras; El estado mestizo; Mujeres en tránsito; Instable puente,Carlos Jáuregui; Joshua Lund; Vanesa Miseres; Juan Vitulli,,,,,,
"Martí, José. Nuestra América. Caracas: Biblioteca Ayacucho, 2005",Mujeres en tránsito; Food Studies,Vanesa Miseres,,,,,,
"Matto de Turner, Clorinda. Aves sin nido. México, D.F.: Colofón, 2001.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Matto de Turner, Clorinda. Bocetos al lápiz de americanos célebres. Lima: Imprenta Bacigalupi, 1890.",Instable puente,Juan Vitulli,,,,,,
"Matto de Turner, Clorinda. Boreales, miniaturas y porcelanas. Buenos Aires: Imprenta Juan de Alsina, 1902.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Matto de Turner, Clorinda. Herencia (novela peruana). Edited by Mary Berg. Buenos Aires: Stock Cero, 2006",Food Studies,Vanesa Miseres,,,,,,
"Matto de Turner, Clorinda. Hima–Sumac; drama en tres actos y en prosa. Lima: Imprenta La Equitativa, 1892.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Matto de Turner, Clorinda. Viaje de recreo: España, Francia, Inglaterra, Italia, Suiza y Alemania. Valencia: Francisco Sempere y Compañía, 1909.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mendieta, Gerónimo de. Historia eclesiástica indiana, vol. I. Madrid: Atlas, [1597], 1973.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Menéndez Pelayo, Marcelino. Antología de poetas-hispanoamericanos. Madrid: Sucesores de Rivadeneyra, 1931.",Instable puente,Juan Vitulli,,,,,,
"Miranda, Francisco de. Diario de viajes. Caracas: Monte Ávila Editores, 1992",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Mora, José María Luis. 1849 [1994]. “Carta dirigida al Gobierno de México, Londres, julio 31 de 1849.” In Obras completas, vol. 7, Obra diplomática, 275–78. Mexico City: Instituto Mora/CONACULTA..",El estado mestizo,Joshua Lund,,,,,,
"Motolinía (fray Toribio de Benavente). Historia de los indios de la Nueva España. Ed. Giuseppe Bellini. Madrid: Alianza, [1858], 1988.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Moya, Casimiro Nemesio de. Bosquejo histórico del descubrimiento y con quista de la isla de Santo Domingo y narración de los principales sucesos ocurridos en la parte española de ella desde la sumisión de su último cacique hasta nuestros días. Libro primero. Época de la conquista y gobierno de los españoles hasta la sumisión de los últimos indios. Santo Domingo: Imprenta La Cuna de América, Viuda de Roques & Cía., 1913.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Moya, Casimiro Nemesio de. Episodios nacionales: novela histórica y de costumbres nacionales. Santo Domingo: Sociedad Dominicana de Bibliófilos, 1985",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Núñez Cabeza de Vaca, Álvar. La relación que dio Alvar Núñez Cabeza de Vaca [Naufragios]. Alvar Núñez Cabeza de Vaca, His Account, His Life, and the Expedition of Pánfilo de Narváez, 3 vols. Ed. Rolena Adorno y Patrick Charles Pautz. Lincoln: University of Nebraska Press, 1999, I, pp. 14-279.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Núñez Cabeza de Vaca, Álvar. Naufragios y comentarios. Madrid: Historia 16, [1542, 1555], 1984.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Núñez Cabeza de Vaca, Álvar. Naufragios. Ed., prólogo y notas Vanina M. Teglia. Buenos Aires: Corregidor, [1542], 2013.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Ortiz, Fernando. Contrapunteo cubano del tabaco y el azúcar. Havana: J. Montero, 1940.",El estado mestizo; Food Studies,Joshua Lund; Vanesa Miseres,,,,,,
"Ortiz, Fernando. Glosario de afronegrismos. (1924). Havana: Ciencias Sociales, 1990",Carnival and National Identity,Thomas Anderson,,,,,,
"Ortiz, Fernando. Hampa afro-cubana: Los negros brujos (1906). Havana: Editorial de Ciencias Sociales, 1995",Carnival and National Identity,Thomas Anderson,,,,,,
"Ortiz, Fernando. La antigua fiesta afrocubana del Día de Reyes. (1920) Rev. ed. Havana: Ministerio de Cultura, 1960",Carnival and National Identity,Thomas Anderson,,,,,,
"Ortiz, Fernando. Los bailes y el teatro de los negros en el folklore de Cuba. (1951). Madrid: Música Mundana Maqueda, 1998",Carnival and National Identity,Thomas Anderson,,,,,,
"Palma, Ricardo. Cien tradiciones peruanas. Caracas: Biblioteca Ayacucho, 1977.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Palés Matos, Luis. Poesía, 1915-1956. San Juan: Universidad de Puerto Rico, 1974.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Palés Matos, Luis. Tuntún de pasa y grifería. San Juan: Biblioteca de autores puertorriqueños, 1937",Carnival and National Identity; Crossing Waters,Thomas Anderson; Marisel Moreno,,,,,,
"Pedreira, Antonio S. Insularismo. Río Piedras, PR: Edil, 1969. Originally published in 1934.",Crossing Waters; Family Matters,Marisel Moreno,,,,,,
"Pimentel, Francisco. 1864. Memoria sobre las causas que han originado la situación actual de la raza indígena de México, y medios de remediarla. Mexico City: Andrade y Escalante.",El estado mestizo,Joshua Lund,,,,,,
"Quevedo, Francisco de. Política de Dios. Ed. James O. Crosby. Urbana: U of Illinois P, 1966.",Instable puente,Juan Vitulli,,,,,,
"Ramírez, Ignacio. 1872 [1960]. “Los habitantes primitivos del continente americano: Discurso leído en la Sociedad de Geografía y Estadística.” In Obras de Ignacio Ramírez, vol. 1, 199–211. Mexico City: Editora Nacional.",El estado mestizo,Joshua Lund,,,,,,
"Riva Agüero, José de la. Obras completas. Vol. 2. Lima: Pontificia Universidad Católica del Perú, 1962.",Instable puente,Juan Vitulli,,,,,,
"Riva Palacio, Vicente. 1889 . México a través de los siglos, vol. 2. Mexico City. ",El estado mestizo,Joshua Lund,,,,,,
"Robles, Pablo. 1891 [1982]. Los plateados de Tierra Caliente: Episodios de la Guerra de Tres Años en el estado de Morelos; Cuento semi-histórico. La Matraca, Mexico.",El estado mestizo,Joshua Lund,,,,,,
"Rodó, José Enrique. Ariel. Motivos de Proteo. Caracas: Biblioteca Ayacucho, 1976.",Food Studies; Mujeres en tránsito,Vanesa Miseres,,,,,,
"Rojas, Ricardo. Blasón de Plata. Buenos Aires: M. García Editor, 1912.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Rojas, Ricardo. Eurindia (Ensayo de estética sobre las culturas americanas). Buenos Aires: Editorial Losada, 1951.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Rojas, Ricardo. Historia de la literatura argentina; ensayo filoso",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Rosales, Diego de. Historia general del reino de Chile, Flandes Indiano, vol. I. Santiago de Chile: Editorial Andrés Bello, 1989.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Sahagún, fray Bernardino de. Historia general de las cosas de la Nueva España. Eds. Alfredo Agustín López y Josefina García Quintana. Madrid: Alianza, 1988",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Salas, Julio. Los indios caribes: estudio sobre el origen del mito de la antropofagia. Madrid: Editorial América, 1920.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"San Buenaventura, fray Joseph de. Historias de la conquista del Mayab, 1511-1697. Ed. Gabriela Solís Robleda y Pedro Bracamonte y Sosa. Mérida: Universidad Autónoma de Yucatán, 1994.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Sarmiento, Domingo Faustino. Conflicto y armonías de las razas en América. México: Universidad Nacional Autónoma de México, 1978.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Sarmiento, Domingo Faustino. Facundo. Civilización y barbarie. Espasa Calpe. Buenos Aires: Espasa-Calpe, 1993.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Sarmiento, Domingo Faustino. Recuerdos de provincia. Buenos Aires: Emecé, 1944.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Sarmiento, Domingo Faustino. Viajes. Madrid: Fondo de Cultura Económica, 1993.",Mujeres en tránsito; Food Studies,Vanesa Miseres,,,,,,
"Sepúlveda, Juan Ginés de. Demócrates segundo o de las justas causas de la guerra contra los indios. Madrid: Instituto Francisco de Vitoria, 1984.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Sigüenza y Góngora, Carlos de. Alboroto y motín de los indios de México. Ciudad de México: Universidad Nacional Autónoma de México/ Miguel Ángel Porrúa, [1692], 1986.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Sigüenza y Góngora, Carlos de. Seis obras. Intr. Irwin Leonard. Caracas: Biblioteca Ayacucho, 1984.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Silva, José Asunción. De sobremesa. Obras completas. Colección Archivos. Madrid: 1990. 227-392.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Suárez, Francisco. Defensa de la fe católica y apostólica contra los errores del anglicanismo [Defensio fidei Catholicae et apostolicae aduersus Anglicanae sectae errores], 4 vols. Ed. José Ramón Eguillor Muniozguren. Madrid: Instituto de Estudios Políticos, 1970-1971.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Sánchez Valverde, Antonio. Idea del valor de la isla Española, y utilidades, que de ella puede sacar su monarquía. Madrid: Imprenta de Don Pedro Marín, 1785.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Torquemada, Antonio de. Manual de escribientes. Ed. María Josefa Canellada, Alonso Zamora Vicente. Madrid: Anejo del Boletín de la Real Academia Española,[ca. 1574], 1970.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Torquemada, Juan de. Monarquía indiana. Ciudad de México: Universidad Nacional Autónoma de México-Instituto de Investigaciones Históricas, [1615], 1975.",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Vallejo, César. “Las mujeres de París.” La cultura peruana (crónicas). Lima, Perú: Mosca Azul Editores, 1987. 55-56.",Mujeres en tránsito,Vanesa Miseres,,,,,,
"Vallejo, César. “Telúrica y magnética” from Poemas humanos. In Obra poética completa, edited by Enrique Ballón Aguirre, 135–36. Caracas: Fundación Biblioteca Ayacucho, 1985.",Food Studies,Vanesa Miseres,,,,,,
"Vargas Machuca, Bernardo de. Milicia y descripción de las Indias escrita por el capitán D. Bernardo de Vargas Machuca... Reimpresa fielmente, según la primera edición hecha en Madrid en 1599. Madrid: Victoriano Suárez, 1892",Espectros y conjuras,Carlos Jáuregui,,,,,,
"Velasco, Martín de. Arte de sermones para saber hacerlos y predicarlos dedicado al fray Iván de Herrera, lector de prima y prior del convento de predicadores de la ciudad de Cartagena y vicario provincial de todos los de la costa de Cartagena y Santa Marta. Cádiz: Bartolomé Núñez de Castro, 1677.",Instable puente,Juan Vitulli,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
